Name,Country,Div Rank,Gender Rank,Overall Rank,Swim,Bike,Run,Finish,Points
"Beirl, Luke ",USA,1,16,16,01:04:09,05:02:26,03:12:11,09:25:54,5000
"Eanes, Francis ",USA,2,19,19,01:03:26,05:19:09,03:02:50,09:35:02,4890
"Dyer, Mitchell ",USA,3,23,23,00:54:58,05:26:00,03:18:38,09:50:26,4705
"Lambert, Brian ",USA,4,26,26,01:04:28,05:18:41,03:20:37,09:52:02,4686
"Pollema, Alex ",USA,5,31,32,01:02:53,05:15:18,03:32:27,09:58:01,4614
"Ansbaugh, Nathan ",USA,6,32,33,01:01:45,05:25:34,03:22:55,09:58:53,4604
"Petermann, Ted ",USA,7,33,34,01:06:48,05:25:09,03:19:51,10:00:10,4588
"Sorenson, Erik ",USA,8,35,36,01:19:28,05:18:40,03:14:40,10:02:02,4566
"Hinse, Guillaume ",CAN,9,42,43,01:04:44,05:35:16,03:19:48,10:09:47,4473
"Coil, Nicholas ",USA,10,43,44,01:10:51,05:19:46,03:28:19,10:10:10,4468
"Brandes, Steven ",USA,11,46,47,01:05:58,05:22:20,03:32:01,10:11:21,4454
"Leschke, Joe ",USA,12,58,59,01:08:10,05:32:37,03:25:07,10:17:20,4382
"Kiser, Kevin ",USA,13,63,64,01:21:05,05:26:09,03:25:00,10:23:23,4310
"Otte, Andrew ",USA,14,64,65,01:08:02,05:26:18,03:39:36,10:24:54,4292
"Junemann, Marko ",DEU,15,71,72,01:14:13,05:40:02,03:24:18,10:27:22,4262
"Smith, Scott ",USA,16,76,77,01:07:16,05:27:20,03:46:46,10:31:01,4218
"Kirk, Spencer ",USA,17,77,78,01:09:32,05:45:54,03:22:01,10:31:04,4218
"Mcculloch, Nicholas ",USA,18,79,80,01:06:38,05:42:50,03:32:45,10:33:07,4193
"Koppel, David ",USA,19,82,83,01:11:19,05:37:42,03:39:34,10:38:15,4131
"Tatum, Matthew ",USA,20,84,85,01:06:53,05:29:42,03:54:25,10:39:40,4114
"Mazzonetto, Gianluca ",USA,21,93,96,01:05:18,05:50:19,03:31:40,10:43:13,4072
"Kremer, Andrew ",USA,22,96,100,01:13:52,05:29:01,03:52:29,10:44:40,4054
"Maher, Dustin ",USA,23,102,107,01:06:03,05:22:10,04:13:04,10:50:05,3989
"Eisenberg, Daniel ",USA,24,103,109,01:15:05,05:31:26,03:52:42,10:51:18,3975
"Ekberg, Michael ",USA,25,112,119,01:06:06,05:38:38,04:02:12,10:55:29,3925
"Ciric, Nenad ",SRB,26,114,121,01:02:43,05:55:20,03:46:31,10:56:19,3915
"Boberschmidt, Joey ",USA,27,118,127,01:08:38,05:56:10,03:36:35,10:57:56,3895
"Jacka, Jonathan ",ZAF,28,119,128,01:04:13,05:57:48,03:44:29,10:58:29,3889
"Veenstra, Jesse ",USA,29,127,136,01:13:46,05:58:43,03:36:56,11:01:25,3853
"Tomasek, Benjamin ",USA,30,136,145,01:03:24,05:57:37,03:52:15,11:06:08,3797
"Joda, Andrew ",USA,31,138,147,01:27:34,05:43:14,03:42:46,11:06:21,3794
"Horner, Scott ",USA,32,144,154,01:04:18,05:47:47,03:59:02,11:07:45,3777
"Hohensee, Brian ",USA,33,149,159,01:06:21,05:47:21,04:06:49,11:10:01,3750
"Subbotin, Vladimir ",MDA,34,152,162,01:19:24,05:44:48,03:54:17,11:10:16,3747
"Schemmel, Scott ",USA,35,160,172,01:04:06,05:22:10,04:38:11,11:12:55,3715
"Sill, Kai ",USA,36,164,176,01:13:50,06:08:03,03:34:57,11:14:36,3695
"Engle, Brandon ",USA,37,165,177,01:10:57,05:42:58,04:11:43,11:15:04,3690
"Smith, Cory ",CAN,38,173,185,01:06:40,05:50:58,04:09:31,11:18:10,3652
"Douglas, Lance ",USA,39,185,199,01:08:20,05:26:07,04:36:42,11:22:58,3595
"Deau, Mike ",USA,40,186,201,01:13:35,05:53:29,03:57:52,11:23:11,3592
"Bancroft, Chris ",USA,41,192,207,01:10:51,06:05:05,03:57:22,11:24:28,3577
"Sandberg, Alex ",USA,42,193,208,01:17:04,06:02:34,03:52:10,11:24:32,3576
"Quinn, Brian ",USA,43,194,209,01:08:24,06:01:58,03:55:32,11:24:34,3576
"Humberston, Ben ",USA,44,195,210,01:00:54,06:09:31,04:01:11,11:24:43,3574
"Duckworth, Rory ",USA,45,196,211,01:06:51,05:07:58,05:01:34,11:24:54,3572
"Neumann, Kevin ",USA,46,197,213,01:07:07,05:48:15,04:14:20,11:25:18,3567
"Acker, Dustin ",USA,47,199,215,01:08:19,05:55:15,04:10:50,11:25:24,3566
"Baruch, Mark ",USA,48,207,223,01:02:52,05:49:54,04:23:40,11:27:04,3546
"Landers, Daniel ",BRA,49,221,239,01:17:26,05:57:10,04:03:08,11:32:29,3481
"Kadous, Scott ",USA,50,235,256,01:24:01,05:39:03,04:21:45,11:37:51,3416
"Connelly, Sean ",USA,51,241,262,01:03:47,06:16:57,04:01:50,11:38:44,3406
"Davis, Austin ",USA,52,242,263,01:15:07,05:52:27,04:17:41,11:39:03,3402
"Schwartz, Christopher ",USA,53,243,264,01:03:21,06:06:15,04:14:31,11:39:16,3399
"Pimentel, Daniel ",MEX,54,244,265,01:11:22,06:05:25,04:10:34,11:39:20,3398
"Meives, Steve ",USA,55,251,273,01:26:34,06:05:15,03:53:59,11:42:29,3361
"Hamm, Nathan ",USA,56,257,279,01:29:22,06:07:40,03:39:53,11:43:55,3343
"Beahn, Brian ",USA,57,268,292,00:59:25,06:10:39,04:27:07,11:46:48,3309
"Braun, Andrew ",USA,58,279,305,01:12:29,06:17:18,03:59:23,11:50:13,3268
"Peed, Shane ",USA,59,288,315,01:27:48,05:51:35,04:22:34,11:52:49,3237
"Monahan, Eric ",USA,60,293,321,01:21:45,06:22:57,03:50:34,11:53:16,3231
"Lapiere, Simon ",FRA,61,294,322,01:09:39,06:13:03,04:18:30,11:53:26,3229
"Viswanatha, Prashantha ",IND,62,297,326,01:25:40,05:55:49,04:09:27,11:54:06,3221
"Arnason, Alex ",USA,63,313,344,01:13:05,06:15:10,04:15:27,11:56:35,3191
"Jenema, Tyler ",USA,64,315,346,01:18:50,06:22:27,03:58:32,11:56:58,3187
"Janicki, Mitchell ",USA,65,323,354,01:15:34,06:10:43,04:20:46,11:57:57,3175
"Barnes, Eddie ",USA,66,325,357,01:21:26,06:14:40,03:58:42,11:58:18,3171
"Rossing, Adam ",USA,67,327,359,01:28:48,05:51:55,04:18:55,11:58:38,3167
"Bocock, Daniel ",USA,68,342,379,01:23:12,06:08:23,04:10:37,12:02:38,3119
"Simpson, Garett ",USA,69,347,384,01:10:34,06:11:14,04:24:24,12:03:37,3107
"Pittner-Smith, Drew ",USA,70,352,392,01:28:50,06:33:06,03:47:46,12:04:34,3096
"Barbera, Andrew ",USA,71,353,393,01:16:58,06:25:56,04:03:58,12:04:40,3094
"Lueth, Chris ",USA,72,368,409,01:25:25,06:03:43,04:09:58,12:07:13,3064
"Garske, David ",USA,73,377,419,01:10:11,06:17:40,04:28:42,12:09:37,3035
"Berger, Ben ",USA,74,381,425,01:19:19,06:32:40,04:02:33,12:10:36,3023
"Olson, Jeremy ",USA,75,388,432,01:27:57,06:29:06,03:57:34,12:12:20,3002
"Conzemius, Michael ",USA,76,393,438,01:18:51,06:20:45,04:15:34,12:13:18,2991
"Prefontaine, Zachary ",USA,77,402,448,01:15:10,06:29:37,04:13:09,12:14:49,2973
"Magsamen, Brandon ",USA,78,405,451,01:35:39,06:03:38,04:15:34,12:15:10,2968
"Acuna Gonzalez, Luis ",CRI,79,423,473,01:10:55,05:50:51,05:03:43,12:18:14,2932
"Plecker, Adam ",USA,80,442,494,01:18:56,06:36:51,04:11:17,12:21:22,2894
"Gant, Matt ",USA,81,443,495,01:14:01,06:45:14,04:03:54,12:21:26,2893
"Mcgrath, Doug ",USA,82,454,508,01:05:18,06:30:22,04:34:15,12:23:13,2872
"Cleven, Brian ",USA,83,470,525,01:30:21,05:47:55,04:50:30,12:27:21,2822
"Vetter, Matthew ",USA,84,477,532,01:13:57,06:32:57,04:20:12,12:28:18,2811
"Buchanan, Jarod ",USA,85,490,554,01:13:13,06:36:51,04:17:50,12:31:08,2777
"Parker, Brendan ",USA,86,493,559,01:13:12,06:25:13,04:31:22,12:31:32,2772
"Bezares, Hector ",USA,87,503,571,01:23:16,06:22:49,04:35:01,12:33:40,2746
"Stegemeyer, Torin ",USA,88,509,578,01:17:57,06:00:36,04:48:15,12:34:52,2732
"Perretta, Daniel ",USA,89,510,580,01:29:44,06:24:36,04:23:58,12:35:01,2730
"Gawel, Christopher ",USA,90,514,587,01:19:46,06:42:04,04:18:42,12:36:36,2711
"Brunner, Brad ",USA,91,521,596,01:29:16,07:03:04,03:44:53,12:37:40,2698
"Schlueter, Steven ",USA,92,526,603,01:27:43,06:41:22,04:14:39,12:39:04,2682
"Cray, Trevor ",USA,93,536,614,01:09:40,06:18:05,04:56:18,12:40:44,2662
"Baldwin, Alex ",USA,94,537,615,01:19:07,06:06:56,04:53:45,12:40:45,2661
"Schmoyer, David ",USA,95,545,626,01:15:51,06:38:43,04:29:54,12:41:52,2648
"Johnson, Jacob ",USA,96,547,628,01:03:18,06:38:24,04:33:18,12:42:08,2645
"Mcginnis, John ",USA,97,554,639,01:06:07,07:01:42,04:17:08,12:43:16,2631
"Bremer, Andrew ",USA,98,557,642,01:20:12,06:52:09,04:07:45,12:43:31,2628
"Greenwood, Tyler ",USA,99,562,650,01:19:43,06:16:14,04:52:47,12:44:30,2616
"Newman, Joshua ",USA,100,573,664,01:15:44,06:31:22,04:44:00,12:46:06,2597
"Perez, Edenn ",USA,101,579,672,01:31:22,06:44:32,04:10:56,12:46:56,2587
"Wentzel, Tj ",USA,102,581,675,01:18:11,06:15:22,04:55:18,12:47:35,2579
"Schultz, Alexander ",USA,103,589,684,01:20:58,06:47:05,04:16:41,12:48:18,2571
"Kovach, Bryan ",USA,104,594,691,01:15:17,06:44:28,04:26:33,12:48:37,2567
"Soulema, Michael ",USA,105,597,695,01:22:06,06:34:00,04:29:13,12:49:10,2560
"Goplen, Kevin ",USA,106,605,705,01:19:57,06:47:18,04:24:57,12:50:33,2544
"Labossiere, Patrick ",CAN,107,613,716,01:26:14,06:34:52,04:36:41,12:52:10,2524
"Cook, Andy ",USA,108,619,726,01:27:18,06:42:00,04:23:17,12:52:58,2515
"Terpstra, Chad ",USA,109,623,730,01:06:20,06:33:04,04:50:14,12:54:02,2502
"Scalcucci, Mario ",USA,110,631,741,01:25:59,06:39:02,04:24:12,12:54:54,2492
"Laurent, Ben ",USA,111,635,746,01:37:20,06:44:31,04:14:56,12:55:09,2489
"Sullivan, Patrick ",USA,112,636,747,01:19:44,06:23:42,04:53:55,12:55:21,2486
"Trost, Jim ",USA,113,642,759,01:24:12,06:05:24,05:08:52,12:57:34,2460
"Pianello, Salvatore ",USA,114,647,764,01:33:23,05:59:56,04:58:32,12:57:54,2456
"Ponna, Natraj ",IND,115,650,769,02:02:02,06:41:56,03:57:20,12:58:38,2447
"Vitone, Anthony ",USA,116,652,771,01:14:40,06:18:25,05:12:31,12:59:11,2440
"D'Hondt, Michael ",USA,117,654,773,01:18:15,06:17:45,05:06:25,12:59:40,2434
"Metherd, Michael ",USA,118,657,777,01:06:59,06:30:36,04:59:49,13:00:05,2429
"Vang, Tou ",USA,119,658,779,01:36:07,06:36:05,04:29:39,13:00:18,2427
"Lindberg, Chris ",USA,120,692,827,01:16:58,06:55:13,04:40:07,13:07:05,2345
"Underwood, Chris ",CAN,121,711,859,01:22:47,06:48:11,04:38:27,13:12:30,2280
"Schmitt, Storm ",USA,122,725,878,01:21:10,06:00:31,05:32:30,13:14:46,2253
"Schmudlach, Ryan ",USA,123,733,887,01:40:16,06:43:10,04:34:30,13:15:51,2240
"True, Kyle ",USA,124,744,901,01:08:04,06:32:24,05:20:15,13:18:14,2212
"Toutant, Patrick ",USA,125,750,909,01:24:13,06:49:10,04:37:16,13:19:54,2192
"Kay, Bryan ",USA,126,769,929,01:14:52,07:13:40,04:36:25,13:22:00,2166
"Russ, Joel ",USA,127,773,937,01:23:27,06:58:31,04:32:44,13:22:26,2161
"Estes, John ",USA,128,783,951,01:14:25,06:45:55,05:06:14,13:24:53,2132
"Joubert, Pieter ",ZAF,129,786,954,01:18:26,06:43:53,05:06:18,13:25:21,2126
"Rosell, Bruce ",USA,130,788,958,01:18:52,06:27:43,05:13:42,13:25:58,2119
"Berba, Ryan ",USA,131,794,971,01:43:40,07:19:03,04:04:51,13:27:49,2097
"Wieser, Jason ",USA,132,810,997,01:16:54,06:11:59,05:41:54,13:31:03,2058
"Lopez, Sean ",USA,133,812,1003,01:34:48,07:21:37,04:15:52,13:31:53,2048
"Barcus, Steven ",USA,134,823,1016,01:19:19,06:44:41,05:14:02,13:33:59,2023
"Pantangco, Charles ",USA,135,829,1022,01:21:25,06:36:30,05:22:53,13:34:47,2013
"Gill, Sean ",USA,136,830,1023,01:52:07,06:55:36,04:20:18,13:34:50,2012
"Trapani, Frank ",USA,137,862,1071,01:30:00,06:55:10,04:54:26,13:40:21,1946
"Schlough, Gregory ",USA,138,863,1072,01:34:55,06:50:11,04:54:33,13:40:23,1946
"Focke, Alex ",USA,139,866,1075,01:45:26,07:03:51,04:16:37,13:40:47,1941
"Anfinson, Brett ",USA,140,879,1098,01:18:57,06:13:04,05:45:11,13:43:07,1913
"Loughry, Daniel ",USA,141,880,1100,01:37:47,06:41:36,05:03:17,13:43:24,1910
"Garafola, Luke ",USA,142,892,1114,01:26:47,07:01:08,04:53:40,13:44:59,1891
"J, Frandizon ",PHL,143,894,1116,01:39:04,06:49:15,04:54:39,13:45:21,1886
"Tenegra, Johnny ",USA,144,909,1139,01:32:57,06:50:58,05:04:50,13:47:52,1856
"Gonring, Nicholas ",USA,145,916,1148,01:33:33,06:59:41,04:51:00,13:49:08,1841
"Jones, Jack ",USA,146,917,1149,01:25:45,06:44:01,05:07:48,13:49:12,1840
"Bozsa, James ",USA,147,922,1154,01:37:35,06:45:00,05:04:07,13:49:46,1833
"Stanford, William ",USA,148,932,1170,01:27:21,06:57:52,05:04:56,13:51:42,1810
"Guelzow, Lee ",USA,149,933,1173,01:12:17,06:14:20,06:13:23,13:52:08,1805
"Sikowski, Ted ",USA,150,936,1178,01:23:36,07:54:29,04:09:04,13:52:31,1800
"Stierer, Gregory ",USA,151,944,1190,01:23:17,06:48:20,05:21:15,13:54:15,1779
"Mcgrath, Kevin ",USA,152,947,1195,01:14:20,07:04:47,05:16:41,13:54:42,1774
"Dickinson, Matt ",USA,153,965,1218,01:16:12,06:32:25,05:55:43,13:57:15,1743
"Feng, Fred ",CHN,154,975,1230,01:30:34,06:07:44,05:59:11,13:58:12,1732
"Whigham, Kj ",USA,155,989,1255,02:05:25,07:00:43,04:31:16,14:02:07,1685
"Burns, Tom ",USA,156,991,1258,01:25:52,06:50:26,05:19:20,14:02:36,1679
"Lantow, Benjamin ",USA,157,1001,1272,01:21:50,07:01:24,05:26:56,14:03:53,1664
"Christensen, Kurt ",USA,158,1007,1284,01:05:03,07:05:12,05:24:05,14:05:06,1649
"Critchell, Andrew ",USA,159,1010,1289,01:16:01,07:10:14,05:19:25,14:05:49,1641
"Hrabe, Ken ",USA,160,1012,1292,01:25:53,07:24:36,04:53:14,14:06:07,1637
"Blaum, Tyler ",USA,161,1035,1324,01:22:06,06:32:40,05:56:37,14:10:45,1581
"Laman, Jonathan ",USA,162,1052,1343,01:44:23,07:17:31,04:23:00,14:13:09,1553
"Leone, Ryan ",USA,163,1067,1362,01:10:41,07:46:39,04:57:57,14:15:35,1523
"Arnold, Justin ",USA,164,1081,1386,01:32:16,06:55:42,05:21:57,14:18:11,1492
"Steinbring, Blake ",USA,165,1092,1397,01:22:25,07:07:32,05:30:26,14:19:39,1475
"Silkey, Brent ",USA,166,1104,1414,01:48:21,07:20:56,04:52:21,14:22:17,1443
"Persons, Patrick ",USA,167,1118,1436,01:33:37,07:06:08,05:25:42,14:26:48,1389
"Fritsch, Corey ",USA,168,1132,1457,01:39:29,06:56:33,05:31:57,14:28:45,1365
"Schwalbe, Eric ",USA,169,1141,1468,01:19:35,06:32:02,06:14:51,14:30:35,1343
"Basile, Roberto ",ITA,170,1147,1485,01:26:30,06:56:26,05:47:56,14:33:29,1309
"Miller, Kasey ",USA,171,1150,1489,01:24:29,07:05:07,05:45:09,14:34:25,1297
"Riley, David ",USA,172,1152,1491,01:35:31,07:13:25,05:21:14,14:34:37,1295
"Nelson, Jeff ",USA,173,1157,1496,01:31:45,07:32:55,05:13:33,14:35:42,1282
"Beal, Daniel ",USA,174,1161,1501,01:01:17,06:49:08,06:23:03,14:36:10,1276
"Soberanis Nunez, Gilberto ",MEX,175,1177,1524,01:26:45,07:39:16,05:11:18,14:39:19,1239
"Jackson, Alex ",USA,176,1198,1565,01:25:10,06:52:38,06:10:47,14:44:46,1173
"Renkas, Michael ",USA,177,1209,1581,01:32:57,06:46:03,06:04:16,14:46:38,1151
"Thompson, Casey ",USA,178,1212,1584,01:27:16,07:32:35,05:16:54,14:47:05,1145
"Krzemienski, Matthew ",USA,179,1217,1592,01:10:47,07:31:42,05:37:32,14:48:40,1126
"Dauwalter, Tim ",USA,180,1223,1600,01:36:56,07:14:15,05:21:39,14:49:28,1117
"Karmanian, Trevor ",USA,181,1227,1607,01:30:48,07:13:48,05:47:33,14:50:09,1109
"Czapanskiy, Curtis ",USA,182,1228,1609,01:43:29,06:59:26,05:44:35,14:50:18,1107
"Gouletas, Louie ",USA,183,1229,1612,01:26:35,06:38:02,05:48:40,14:50:47,1101
"Braun, Eric ",USA,184,1230,1614,01:21:52,07:22:25,05:50:42,14:51:02,1098
"Young, Brian ",USA,185,1232,1616,01:13:54,08:17:17,05:03:27,14:51:12,1096
"Griffith, Jason ",USA,186,1235,1620,01:21:42,07:40:55,05:25:47,14:51:29,1093
"Gomez, Henry ",COL,187,1255,1653,01:42:43,07:41:08,05:08:47,14:57:02,1026
"Picker, Rory ",USA,188,1257,1655,01:09:34,06:41:14,06:46:48,14:57:10,1024
"Sharif, Shan ",USA,189,1261,1662,01:22:55,07:32:53,05:43:48,14:58:36,1007
"Hernandez, Carlos ",USA,190,1309,1745,01:39:09,08:00:34,05:08:28,15:12:59,1000
"Nugent, Corey ",USA,191,1310,1746,01:37:04,07:29:54,05:35:32,15:13:06,1000
"Tadalan, Paul ",USA,192,1313,1751,01:30:57,08:09:11,05:07:28,15:13:40,1000
"Rimnac, Steve ",USA,193,1321,1762,02:04:37,07:25:53,05:20:51,15:15:31,1000
"Mc Neely, Keith ",USA,194,1333,1782,01:37:56,07:11:10,06:05:26,15:18:24,1000
"Estaver, David ",USA,195,1344,1799,01:33:15,07:32:27,05:51:00,15:21:09,1000
"Vang, Meng ",USA,196,1354,1817,01:41:30,08:02:44,05:07:26,15:24:22,1000
"Cook, Alex ",USA,197,1363,1829,01:40:24,07:02:21,06:24:39,15:26:32,1000
"Ballweg, Zach ",USA,198,1371,1841,01:44:08,07:45:11,05:31:01,15:29:15,1000
"Hang, Yia ",USA,199,1385,1862,01:40:47,07:21:36,05:58:32,15:32:39,1000
"Swhier, Jeff ",USA,200,1389,1870,01:26:09,08:18:15,05:30:21,15:33:16,1000
"Gomez, Jimmy ",USA,201,1397,1880,01:45:29,07:45:59,05:34:34,15:34:55,1000
"Fergot, Ryan ",USA,202,1413,1916,01:48:50,07:21:56,06:08:16,15:41:24,1000
"Valigorsky, Mark ",USA,203,1418,1923,01:47:44,07:32:18,05:44:19,15:42:58,1000
"Thao, Lee ",USA,204,1421,1927,01:31:10,07:13:51,06:34:56,15:43:48,1000
"Ott, Kevin ",USA,205,1433,1947,01:29:12,07:25:36,06:30:05,15:48:07,1000
"Kaufman, Noah ",USA,206,1436,1950,01:31:11,08:02:29,05:41:27,15:49:38,1000
"Westgate, Judson ",USA,207,1438,1952,01:19:13,07:42:01,06:24:45,15:50:05,1000
"Lagemann, Mark ",USA,208,1442,1957,01:18:35,07:27:13,06:35:43,15:50:44,1000
"Maldonado Conde, Daniel ",ESP,209,1443,1958,01:38:20,07:31:36,06:14:04,15:50:49,1000
"Mormann, Daniel ",USA,210,1461,1981,01:27:39,07:37:40,06:21:36,15:54:14,1000
"Ogawa, Derek ",USA,211,1470,1997,01:32:58,07:40:30,06:27:32,15:57:25,1000
"Clover, Ross ",USA,212,1477,2006,01:32:38,07:13:37,06:40:41,16:00:17,1000
"Croninger, Kevin ",USA,213,1489,2025,01:41:05,07:20:42,06:38:59,16:04:34,1000
"Brown, Jesse ",USA,214,1553,2131,01:30:15,07:47:04,06:42:59,16:26:31,1000
"Jones, Dave ",USA,215,1567,2152,01:23:02,07:30:04,07:14:34,16:32:29,1000
"Kolbuck, Corey ",CAN,216,1586,2184,01:26:01,07:56:25,06:51:37,16:39:01,1000
"Slagle, Ansel ",USA,217,1587,2185,02:08:42,07:48:23,06:06:15,16:39:14,1000
"Hickman, Aaron ",USA,218,1595,2200,01:50:58,07:56:10,06:36:44,16:44:05,1000
"Knapp, Andrew ",USA,219,1602,2211,01:21:57,07:50:12,07:05:44,16:46:22,1000
"Fielding, Barry ",IRL,220,1612,2231,02:13:56,07:55:27,06:11:38,16:50:20,1000
"Frey, Adam ",USA,221,1618,2240,01:41:02,08:26:04,06:12:00,16:52:44,1000
"Gast, Jason ",USA,222,1625,2248,01:36:27,07:34:29,07:14:33,16:54:05,1000
"Peterson, Michael ",USA,---,---,---,01:30:16,---,---,DNF,---
"Piotrowski, Wojciech ",POL,---,---,---,01:20:09,07:00:54,---,DNF,---
"Reichwaldt, Ryan ",USA,---,---,---,02:17:32,---,---,DNF,---
"Schutte, Steven ",USA,---,---,---,01:17:34,---,---,DNF,---
"Balk, Kyle ",USA,---,---,---,02:17:10,08:19:09,05:41:16,DNF,---
"Bazin, Jacques ",CAN,---,---,---,01:28:09,09:04:43,05:57:47,DNF,---
"Fryer, Kevin ",USA,---,---,---,01:25:09,---,---,DNF,---
"Daggett, Gregory ",USA,---,---,---,01:39:14,---,---,DNF,---
"Berenjian, Amir ",USA,---,---,---,---,---,---,DNS,---
"Holbrook, Jason ",USA,---,---,---,---,---,---,DNS,---
"Hutton, Brian ",USA,---,---,---,---,---,---,DNS,---
"Kucharas, Pete ",USA,---,---,---,---,---,---,DNS,---
"Landeau, Carlos ",VEN,---,---,---,---,---,---,DNS,---
"Lorenzen, Ben ",USA,---,---,---,---,---,---,DNS,---
"Mathes, Scott ",USA,---,---,---,---,---,---,DNS,---
"Mcelveen, Kiel ",USA,---,---,---,---,---,---,DNS,---
"Milburn, Matt ",USA,---,---,---,---,---,---,DNS,---
"Minosa, Mark ",USA,---,---,---,---,---,---,DNS,---
"Montet, Jonathan ",USA,---,---,---,---,---,---,DNS,---
"Patterson, Jeff ",CAN,---,---,---,---,---,---,DNS,---
"Griffin, Ryan ",USA,---,---,---,---,---,---,DNS,---
"Greenley, Joseph ",USA,---,---,---,---,---,---,DNS,---
"Gillenwater, Collin ",USA,---,---,---,---,---,---,DNS,---
"Rodrigues, Michael ",USA,---,---,---,---,---,---,DNS,---
"Rohan, Luke ",USA,---,---,---,---,---,---,DNS,---
"Rudis, Jason ",USA,---,---,---,---,---,---,DNS,---
"Flynn, Alan ",USA,---,---,---,---,---,---,DNS,---
"Soddu, Luigi ",ITA,---,---,---,---,---,---,DNS,---
"Duco, Luis ",USA,---,---,---,---,---,---,DNS,---
"D'Hondt, Michael ",USA,---,---,---,---,---,---,DNS,---
"Anderson, James ",USA,---,---,---,---,---,---,DNS,---
"Ariens, Nick ",USA,---,---,---,---,---,---,DNS,---
"Congdon, Bradford ",USA,---,---,---,---,---,---,DNS,---
"Beach, Eric ",USA,---,---,---,---,---,---,DNS,---
"Belken, Matt ",USA,---,---,---,---,---,---,DNS,---
"Bell, Kevin ",USA,---,---,---,---,---,---,DNS,---
"Booth, Andrew ",USA,---,---,---,---,---,---,DNS,---
"Hansen, Patrick ",USA,---,---,---,---,---,---,DNS,---
